,,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,Grand Total
,,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Total,Air and Ground,Air and Ground,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Total,Total
Legal Town,Utility,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Subtotal,"Air Source Heat Pump, Ducted",Ground Source Heat Pump,"Air Source Heat Pump, Mini Split",VRF Heat Pump,Subtotal,Subtotal
Andover,Eversource,,,3,3,1,,7,8,,,5,5,,,8,8,,1,14,,15,1,1,12,,14,15,,20,,35,88
Ansonia,UI,,,,,,,1,1,,,7,7,,,13,13,,,14,,14,1,,27,,28,27,,24,,51,114
Ashford,Eversource,,,13,13,,,16,16,,1,17,18,,,24,24,1,,30,,31,2,,31,,33,18,,24,,42,177
Avon,Eversource,,1,10,11,3,,37,40,2,,24,26,2,,24,26,9,3,50,,62,23,5,48,,76,75,4,45,,124,365
Barkhamsted,Eversource,,,2,2,,,3,3,1,1,7,9,,,10,10,1,,19,,20,3,1,19,,23,9,2,16,,27,94
Beacon Falls,Eversource,,,4,4,,,11,11,,,4,4,,,10,10,1,,14,,15,1,,19,,20,13,,7,,20,84
Berlin,Eversource,,,14,14,1,,15,16,,,25,25,1,,36,37,5,,61,,66,10,,40,,50,75,1,41,2,119,327
Bethany,Eversource,,,8,8,,1,12,13,,,5,5,4,1,16,21,2,2,17,,21,3,,19,,22,23,4,25,,52,142
Bethel,Eversource,,,6,6,2,,11,13,,,18,18,,,21,21,4,1,34,,39,2,,58,,60,36,,27,8,71,228
Bethlehem,Eversource,,,6,6,,,4,4,,,10,10,,,14,14,,,21,,21,5,1,15,,21,26,3,19,,48,124
Bloomfield,Eversource,3,,10,13,,,11,11,,,14,14,1,,19,20,9,1,24,,34,6,2,30,,38,40,1,24,,65,195
Bolton,Eversource,,,11,11,,,10,10,,,15,15,1,,14,15,2,1,44,,47,5,1,32,,38,14,,19,,33,169
Branford,Eversource,,,48,48,,,60,60,,1,76,77,,,76,76,8,,120,1,129,7,,127,,134,83,,78,2,163,687
Bridgeport,UI,,,,,,,8,8,,,35,35,,,20,20,,,69,,69,4,,33,,37,54,,36,3,93,262
Bridgewater,Eversource,,,7,7,,,3,3,,,3,3,1,,8,9,2,,14,,16,3,,15,,18,15,1,7,,23,79
Bristol,Eversource,3,,19,22,2,,34,36,,,41,41,2,,70,72,23,1,109,,133,23,2,104,3,132,117,3,101,,221,657
Brookfield,Eversource,1,,19,20,1,,18,19,,,20,20,1,,45,46,6,2,45,,53,26,,43,,69,49,4,42,,95,322
Brooklyn,Eversource,,,6,6,,,19,19,,,27,27,,,31,31,,,34,,34,,1,35,,36,25,,28,,53,206
Burlington,Eversource,3,1,15,19,,,19,19,1,,20,21,3,,23,26,2,,39,,41,18,1,46,,65,46,4,21,,71,262
Canaan,Eversource,,,2,2,,,2,2,,,3,3,,,7,7,,,6,,6,,,5,,5,4,1,6,,11,36
Canterbury,Eversource,,,8,8,,,20,20,,,8,8,1,,13,14,1,,29,,30,2,,35,,37,6,,11,,17,134
Canton,Eversource,,,9,9,1,,13,14,,,22,22,1,,28,29,5,,46,,51,9,,40,,49,31,1,37,,69,243
Chaplin,Eversource,,,5,5,,,4,4,,,10,10,,,15,15,,,14,,14,,1,11,,12,11,2,6,,19,79
Cheshire,Eversource,4,,26,30,6,1,31,38,2,,50,52,1,,40,41,7,6,87,,100,13,2,77,,92,105,11,96,2,214,567
Chester,Eversource,,,7,7,,,15,15,1,,6,7,1,1,7,9,1,,27,,28,2,2,28,,32,23,1,35,,59,157
Clinton,Eversource,,,20,20,,,33,33,,,49,49,1,,55,56,4,,98,,102,10,1,90,1,102,61,1,56,2,120,482
Colchester,Eversource,,,22,22,,,26,26,,1,40,41,2,1,37,40,3,1,69,,73,12,1,71,,84,57,5,57,,119,405
Colebrook,Eversource,,,,,,,2,2,,,2,2,,,5,5,,,13,,13,,,11,,11,6,,6,,12,45
Columbia,Eversource,1,,9,10,,,13,13,,,16,16,,,32,32,2,,43,,45,1,,35,,36,33,3,16,,52,204
Cornwall,Eversource,,,,,,,2,2,,,2,2,1,,2,3,,,7,,7,4,6,19,,29,10,,14,,24,67
Coventry,Eversource,,1,14,15,,1,32,33,,1,23,24,2,,39,41,3,,68,,71,5,1,63,,69,51,,34,,85,338
Cromwell,Eversource,,,16,16,1,,13,14,,,23,23,1,,17,18,5,,34,,39,7,2,46,,55,45,,11,,56,221
Danbury,Eversource,8,,29,37,3,,33,36,,,28,28,2,,38,40,10,3,86,,99,31,,120,,151,92,2,81,4,179,570
Darien,Eversource,,,5,5,1,,16,17,,,18,18,10,1,23,34,2,6,58,,66,26,10,33,,69,88,9,24,,121,330
Deep River,Eversource,,,6,6,,,9,9,,,17,17,,,7,7,1,,21,,22,2,,37,,39,22,,33,,55,155
Derby,UI,,,,,,,,,,,4,4,,,10,10,,2,13,,15,5,,15,,20,28,,10,,38,87
Durham,Eversource,,,12,12,,,15,15,,,22,22,,,22,22,5,1,28,,34,1,1,20,,22,31,1,24,3,59,186
East Granby,Eversource,,,5,5,1,1,5,7,,,13,13,,,10,10,,2,30,,32,3,,20,,23,14,,16,,30,120
East Haddam,Eversource,,,18,18,,,21,21,,1,27,28,,,40,40,5,,36,,41,5,1,66,,72,54,4,41,,99,319
East Hampton,Eversource,,,19,19,1,,19,20,,,24,24,3,,21,24,1,1,55,,57,13,1,59,,73,31,4,45,,80,297
East Hartford,Eversource,,,17,17,,,19,19,,,29,29,2,,29,31,2,,45,,47,5,,41,,46,37,1,27,7,72,261
East Haven,UI,,,,,,,8,8,,,31,31,,,23,23,,,54,,54,7,1,57,,65,43,,64,,107,288
East Lyme,Eversource,,2,53,55,,1,96,97,,2,102,104,1,2,116,119,4,,226,,230,11,10,168,,189,124,11,119,,254,"1,048"
East Windsor,Eversource,,,6,6,1,,19,20,,,17,17,,,25,25,,,38,,38,3,,31,,34,28,2,20,,50,190
Eastford,Eversource,,1,8,9,,,2,2,,,13,13,,,10,10,,,14,,14,,,10,,10,3,,8,,11,69
Easton,UI,,,,,,,3,3,,,7,7,,,19,19,,1,22,,23,14,2,24,,40,54,3,30,,87,179
Ellington,Eversource,,,13,13,,,36,36,,,35,35,,1,42,43,,,78,,78,6,10,66,,82,31,4,34,,69,356
Enfield,Eversource,,,31,31,,,47,47,,,70,70,,,65,65,7,,122,,129,11,,108,,119,56,1,52,9,118,579
Essex,Eversource,2,,24,26,,1,25,26,,,35,35,4,,37,41,10,,47,,57,18,,54,,72,52,,55,,107,364
Fairfield,UI,,,,,,,10,10,,,88,88,,,90,90,2,6,123,,131,35,4,192,,231,267,6,125,,398,948
Farmington,Eversource,4,1,29,34,3,,38,41,,,45,45,,,43,43,7,2,75,,84,21,3,73,,97,83,3,62,,148,492
Franklin,Eversource,,,6,6,,1,7,8,,,6,6,,,9,9,1,,13,,14,5,,10,,15,7,,16,,23,81
Glastonbury,Eversource,1,2,35,38,1,,34,35,3,1,55,59,4,,76,80,6,3,122,,131,13,6,99,,118,109,15,103,,227,688
Goshen,Eversource,,,7,7,,,7,7,,,6,6,,,7,7,1,,20,,21,4,,31,,35,17,6,20,,43,126
Granby,Eversource,,1,8,9,,,22,22,,,28,28,1,2,24,27,5,1,61,,67,9,2,52,,63,45,2,35,,82,298
Greenwich,Eversource,3,,21,24,3,,36,39,,,61,61,,,45,45,5,,141,,146,43,16,137,,196,123,8,59,6,196,707
Griswold,Eversource,,,15,15,,1,23,24,,1,22,23,,,26,26,2,2,52,,56,3,,38,,41,33,2,30,,65,250
Groton,Eversource,,,8,8,,,13,13,,,11,11,,,,,,,6,,6,,2,12,,14,9,,6,,15,67
Guilford,Eversource,2,,81,83,1,,93,94,,,109,109,1,,112,113,7,,220,,227,15,6,208,,229,165,7,162,,334,"1,189"
Haddam,Eversource,,,21,21,,,18,18,,1,23,24,2,1,20,23,4,1,37,,42,15,4,41,,60,41,,30,,71,259
Hamden,UI,,,,,,,12,12,,,71,71,,1,75,76,2,2,101,,105,12,4,105,,121,132,2,118,,252,637
Hampton,Eversource,,,1,1,,,5,5,,1,7,8,,,13,13,,,14,,14,1,,26,,27,13,,10,,23,91
Hartford,Eversource,1,,10,11,,,18,18,,,8,8,,,33,33,10,,44,,54,7,,47,,54,31,,34,2,67,245
Hartland,Eversource,,,3,3,,,5,5,,,3,3,,,1,1,,,6,,6,,,5,,5,9,1,4,,14,37
Harwinton,Eversource,,,6,6,,,4,4,,,8,8,,2,14,16,2,,25,,27,5,,19,,24,20,,18,,38,123
Hebron,Eversource,,,12,12,,1,15,16,,,24,24,,,35,35,2,,65,,67,3,,45,,48,45,,28,,73,275
Kent,Eversource,,,2,2,,,4,4,,,4,4,,,17,17,2,,21,,23,9,3,30,,42,31,1,12,,44,136
Killingly,Eversource,,,18,18,,,44,44,,,54,54,,,38,38,6,1,73,,80,5,1,58,,64,46,,51,,97,395
Killingworth,Eversource,,,18,18,,,19,19,,,21,21,,,19,19,1,,46,,47,6,1,43,,50,35,3,25,,63,237
Lebanon,Eversource,,,8,8,,,28,28,,1,21,22,,,13,13,3,1,50,,54,3,2,57,,62,23,2,23,,48,235
Ledyard,Eversource,,,45,45,1,,37,38,,,36,36,,5,37,42,,2,75,,77,1,1,78,,80,58,2,55,,115,433
Lisbon,Eversource,,,6,6,,,15,15,,,17,17,,,17,17,2,,29,,31,4,1,27,,32,10,,18,,28,146
Litchfield,Eversource,2,,15,17,1,,17,18,,,19,19,,,33,33,,2,54,,56,14,1,49,,64,45,4,35,1,85,292
Lyme,Eversource,,,7,7,,,16,16,1,,9,10,,9,14,23,,,18,,18,1,5,26,,32,30,,17,,47,153
Madison,Eversource,1,1,52,54,2,2,54,58,,,68,68,1,,102,103,4,4,143,,151,16,3,159,,178,116,6,124,1,247,859
Manchester,Eversource,,,26,26,,,35,35,2,,54,56,1,2,60,63,30,,105,,135,8,3,121,,132,80,1,80,3,164,611
Mansfield,Eversource,,,19,19,,1,31,32,1,1,37,39,,1,54,55,2,2,78,,82,5,,85,,90,57,2,82,,141,458
Marlborough,Eversource,,,5,5,,,10,10,,,10,10,1,1,25,27,,2,34,,36,4,,23,,27,28,3,30,,61,176
Meriden,Eversource,1,1,27,29,1,,20,21,2,,18,20,1,,43,44,4,,69,,73,4,1,77,,82,58,2,58,3,121,390
Middlebury,Eversource,,,5,5,,,7,7,,,5,5,,1,7,8,2,,24,,26,3,1,22,,26,25,,18,,43,120
Middlefield,Eversource,,,14,14,,,11,11,,,17,17,,1,6,7,,1,16,,17,4,,23,,27,14,5,12,,31,124
Middletown,Eversource,5,,28,33,,,41,41,2,,54,56,3,,57,60,9,2,113,,124,17,2,104,1,124,100,2,77,2,181,619
Milford,UI,,,,,,,10,10,,,89,89,,2,65,67,,3,142,,145,6,3,151,,160,200,3,99,1,303,774
Monroe,Eversource,2,,5,7,,,16,16,,,25,25,,,23,23,4,2,41,,47,1,4,47,,52,32,4,23,,59,229
Montville,Eversource,1,1,22,24,,,41,41,,,43,43,1,,40,41,,1,69,,70,3,1,67,,71,39,6,46,,91,381
Morris,Eversource,,,2,2,,,2,2,,,4,4,1,,11,12,3,,10,,13,2,,18,,20,26,,12,,38,91
Naugatuck,Eversource,1,,7,8,,,12,12,,,15,15,1,,25,26,2,,40,,42,7,1,44,,52,58,,36,1,95,250
New Britain,Eversource,1,,18,19,,,12,12,,,24,24,1,,22,23,1,,51,,52,10,,57,,67,54,,41,,95,292
New Canaan,Eversource,5,,6,11,,,16,16,,,15,15,1,,19,20,12,4,47,,63,22,,59,,81,79,7,27,,113,319
New Fairfield,Eversource,,,17,17,,,9,9,1,,16,17,5,,31,36,4,1,52,,57,15,3,56,,74,57,5,41,,103,313
New Hartford,Eversource,,,8,8,1,,12,13,,,17,17,,,25,25,2,,29,,31,7,1,34,,42,22,2,18,,42,178
New Haven,UI,,,,,,,12,12,,,64,64,,,94,94,,,101,,101,5,,131,,136,141,,101,7,249,656
New London,Eversource,,,9,9,,,18,18,,,22,22,,,30,30,11,1,63,,75,2,,94,,96,40,,56,5,101,351
New Milford,Eversource,,,25,25,1,,17,18,3,,39,42,1,,69,70,6,1,83,,90,27,,103,,130,64,1,56,,121,496
Newington,Eversource,,,17,17,,,21,21,,,26,26,1,,52,53,10,1,47,,58,16,,66,,82,45,,33,1,79,336
Newtown,Eversource,2,,20,22,,,25,25,,,39,39,,1,40,41,8,2,68,,78,27,5,83,,115,75,18,55,,148,468
Norfolk,Eversource,,,,,,,1,1,,,1,1,,,,,,,7,,7,4,,4,,8,15,,11,,26,43
North Branford,UI,,,,,,,4,4,,,26,26,,,22,22,,,47,,47,3,,50,,53,57,,51,3,111,263
North Canaan,Eversource,,,,,,,,,,,1,1,,,,,,,5,,5,,,15,,15,4,2,1,,7,28
North Haven,UI,,,,,,,4,4,,,40,40,,,51,51,1,,73,,74,6,1,104,,111,76,,74,,150,430
North Stonington,Eversource,,,21,21,,,16,16,,,23,23,,1,26,27,,,46,,46,2,2,31,,35,15,4,26,,45,213
Norwalk,Eversource,,,19,19,,,51,51,,,63,63,3,,50,53,8,1,108,,117,58,1,100,,159,114,8,80,4,206,668
Old Lyme,Eversource,1,,36,37,,1,44,45,4,,50,54,7,1,52,60,5,2,92,,99,10,4,100,,114,72,1,79,,152,561
Old Saybrook,Eversource,1,,35,36,,,38,38,1,,58,59,1,,61,62,3,,109,,112,14,,108,,122,65,,76,2,143,572
Orange,UI,,,,,,,6,6,,,25,25,,,31,31,1,1,37,,39,11,3,51,,65,56,6,122,,184,350
Oxford,Eversource,,,8,8,,,9,9,,1,12,13,,,13,13,,,34,,34,10,2,49,,61,33,1,36,1,71,209
Plainfield,Eversource,1,,10,11,,,21,21,,,29,29,,,55,55,1,,37,,38,5,,53,,58,25,,49,0,74,286
Plainville,Eversource,2,,14,16,1,,13,14,,,14,14,1,,14,15,3,,30,,33,6,,44,,50,32,1,23,2,58,200
Plymouth,Eversource,,,6,6,,,12,12,,,12,12,,1,14,15,3,,24,,27,10,,33,,43,36,,48,,84,199
Pomfret,Eversource,,,11,11,,,13,13,,,9,9,,,30,30,,,27,,27,,1,30,,31,18,,14,,32,153
Portland,Eversource,,1,6,7,,,17,17,,,15,15,1,,18,19,5,1,41,,47,11,1,31,,43,30,2,29,,61,209
Preston,Eversource,,,7,7,,,11,11,,,10,10,,1,23,24,,1,24,,25,5,2,22,,29,19,,14,,33,139
Prospect,Eversource,,1,10,11,,,6,6,,,11,11,,,17,17,,2,20,,22,4,,29,,33,21,,21,10,52,152
Putnam,Eversource,,,8,8,,,14,14,,,4,4,,,16,16,,,33,,33,1,,30,,31,20,,26,,46,152
Redding,Eversource,,1,15,16,,,13,13,,,16,16,2,1,12,15,10,2,36,,48,28,4,46,,78,54,10,33,,97,283
Ridgefield,Eversource,,1,13,14,5,,29,34,,,39,39,1,,36,37,8,9,62,,79,24,4,84,,112,125,11,64,,200,515
Rocky Hill,Eversource,,,19,19,1,,13,14,,,13,13,1,,20,21,3,,48,,51,4,,35,,39,43,,21,,64,221
Roxbury,Eversource,,1,4,5,,,3,3,,,8,8,1,1,10,12,,1,14,,15,5,,20,,25,24,4,25,,53,121
Salem,Eversource,,,4,4,,,27,27,3,,13,16,,,21,21,2,4,29,,35,2,2,23,,27,12,5,16,,33,163
Salisbury,Eversource,,,1,1,,,4,4,,,8,8,,,14,14,1,3,19,,23,,,34,,34,30,8,23,1,62,146
Scotland,Eversource,,,,,,,2,2,,,2,2,1,,5,6,,,8,,8,,,9,,9,4,,2,,6,33
Seymour,Eversource,,,8,8,,,10,10,,,10,10,,,23,23,2,1,28,,31,9,,42,,51,34,2,24,,60,193
Sharon,Eversource,,,2,2,,,2,2,,,5,5,,,10,10,1,,12,,13,2,2,12,,16,11,3,9,,23,71
Shelton,UI,,,,,,,7,7,,,65,65,,,40,40,,,77,,77,14,,85,,99,128,,62,,190,478
Sherman,Eversource,1,1,7,9,1,,7,8,,,11,11,,,13,13,,,19,,19,2,,37,,39,34,1,17,,52,151
Simsbury,Eversource,,2,14,16,1,,42,43,,1,52,53,2,1,41,44,7,1,115,,123,15,35,86,,136,83,4,67,,154,569
Somers,Eversource,,,6,6,,,17,17,1,,24,25,,,25,25,1,,30,,31,12,,27,,39,22,,25,,47,190
South Windsor,Eversource,,,17,17,2,,44,46,,,36,36,1,,56,57,15,1,79,,95,9,3,85,,97,85,1,79,,165,513
Southbury,Eversource,6,1,22,29,1,,19,20,1,,22,23,1,,43,44,31,9,65,,105,51,7,84,,142,128,6,42,3,179,542
Southington,Eversource,1,1,29,31,2,,30,32,1,,45,46,1,2,63,66,7,,108,,115,17,1,165,,183,98,3,102,1,204,677
Sprague,Eversource,,,7,7,,,8,8,,,5,5,,,12,12,,,16,,16,1,,8,,9,5,1,9,,15,72
Stafford,Eversource,,,10,10,1,,12,13,,,20,20,,,25,25,7,,43,,50,2,,38,,40,25,1,13,,39,197
Stamford,Eversource,11,1,19,31,2,,37,39,2,,68,70,4,1,47,52,30,1,153,,184,56,8,145,,209,189,12,110,3,314,899
Sterling,Eversource,,,3,3,,,4,4,,,7,7,,,7,7,,,7,,7,3,,15,,18,8,,8,,16,62
Stonington,Eversource,4,2,78,84,1,1,97,99,,1,107,108,1,,96,97,8,2,218,,228,23,7,213,,243,138,2,162,,302,"1,161"
Stratford,UI,,,,,,,19,19,,,40,40,,,48,48,2,,89,,91,6,,62,,68,115,,54,4,173,439
Suffield,Eversource,,1,22,23,,,32,32,,1,26,27,1,,35,36,18,5,52,,75,9,3,48,,60,33,4,34,,71,324
Thomaston,Eversource,,,2,2,,,3,3,,1,16,17,,,13,13,2,,14,,16,4,1,38,,43,24,,15,,39,133
Thompson,Eversource,,,18,18,,,21,21,,,23,23,4,,37,41,1,,31,,32,3,1,40,,44,24,1,26,,51,230
Tolland,Eversource,,,12,12,,,29,29,,1,35,36,,,58,58,7,1,85,,93,9,2,66,,77,52,4,48,,104,409
Torrington,Eversource,2,,24,26,1,,23,24,,,40,40,,,35,35,6,,102,,108,17,,87,,104,62,,80,2,144,481
Trumbull,UI,,,,,,,3,3,,,43,43,,,35,35,1,,88,,89,7,,77,,84,112,2,55,,169,423
Union,Eversource,,,3,3,,,3,3,,,2,2,,,4,4,,,4,,4,1,1,5,,7,5,,5,,10,33
Vernon,Eversource,,,20,20,,,24,24,,,41,41,2,1,39,42,2,,77,,79,5,,63,,68,31,4,41,,76,350
Voluntown,Eversource,,1,8,9,,,6,6,,,5,5,,,14,14,2,1,16,,19,,3,21,,24,12,,9,,21,98
Warren,Eversource,,,1,1,,,4,4,,,3,3,,,5,5,,,6,,6,6,2,17,,25,13,,11,,24,68
Washington,Eversource,,,3,3,,,5,5,,,14,14,,,21,21,1,1,29,,31,9,,40,,49,27,,26,,53,176
Waterbury,Eversource,,,22,22,,,18,18,1,,25,26,,,48,48,3,,65,,68,9,,125,,134,67,,91,8,166,482
Waterford,Eversource,,,56,56,1,1,59,61,2,,88,90,6,,68,74,5,5,147,,157,4,4,159,,167,85,5,167,,257,862
Watertown,Eversource,,,15,15,,,17,17,,,21,21,,1,30,31,6,,44,,50,6,,57,,63,58,2,56,,116,313
West Hartford,Eversource,,1,47,48,,,81,81,,,115,115,1,,128,129,11,,230,,241,31,,290,,321,193,14,161,,368,"1,303"
West Haven,UI,,,,,,,6,6,,,26,26,,,25,25,,,50,,50,4,1,42,,47,56,,33,,89,243
Westbrook,Eversource,1,,18,19,,,27,27,,,22,22,,,24,24,3,1,61,,65,11,2,43,,56,60,,44,,104,317
Weston,Eversource,,,6,6,2,,8,10,2,,15,17,,,29,29,,,37,,37,8,,49,,57,54,3,32,,89,245
Westport,Eversource,1,1,13,15,2,,26,28,,1,38,39,,1,50,51,11,6,94,,111,32,2,126,1,161,109,24,65,,198,603
Wethersfield,Eversource,,,17,17,,,20,20,,1,27,28,1,,37,38,6,,72,,78,5,,73,,78,66,,43,,109,368
Willington,Eversource,,,7,7,,,5,5,,,19,19,,1,20,21,3,2,28,,33,5,,20,,25,17,1,20,,38,148
Wilton,Eversource,1,,12,13,2,,13,15,,,22,22,2,1,15,18,12,4,71,,87,28,6,53,,87,86,14,47,,147,389
Winchester,Eversource,,,8,8,,,9,9,,,7,7,,,13,13,,,25,,25,2,,27,,29,26,2,29,,57,148
Windham,Eversource,,,14,14,,,20,20,,,29,29,,,31,31,1,,47,,48,3,,44,,47,34,,41,,75,264
Windsor,Eversource,,,14,14,,,23,23,,,32,32,,,36,36,2,1,67,,70,8,2,69,,79,51,,56,1,108,362
Windsor Locks,Eversource,,,5,5,,,7,7,1,,15,16,,,24,24,1,,22,,23,1,,17,,18,9,1,15,12,37,130
Wolcott,Eversource,,1,6,7,2,1,14,17,,,30,30,1,,22,23,5,,48,,53,11,,31,,42,34,,26,,60,232
Woodbridge,UI,,,,,,,6,6,,,13,13,,,13,13,,2,29,,31,6,1,37,,44,81,4,27,,112,219
Woodbury,Eversource,1,,11,12,3,,6,9,1,1,16,18,1,,22,23,4,2,29,,35,5,3,32,,40,54,2,19,,75,212
Woodstock,Eversource,,,24,24,1,,25,26,,,47,47,,2,50,52,,2,73,,75,2,,56,,58,37,3,37,,77,359
Grand Total,Total,91,31,"2,176","2,298",72,16,"3,119","3,207",42,23,"4,450","4,515",124,53,"5,168","5,345",615,160,"9,014",1,"9,790","1,510",281,"9,436",6,"11,233","8,503",414,"6,999",132,"16,048","52,436"
